/usr/sbin/prelink -av -mR -f
/usr/sbin/prelink: /usr/bin/scanadf: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/git-http-fetch: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/compare: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/devhelp: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/bug-buddy: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fcatch: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/conjure: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ssconvert: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/vorbiscomment: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fstep: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnumeric-1.6.3: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ftrace: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oggdec: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/xcam: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/totem: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/totem-video-thumbnailer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-db-verify-file: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/convert: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fstack: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/emacs-x: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/identify: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/import: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/rhythmbox: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/mogrify: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fparser: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-db-browser: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ogginfo: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-database-properties: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fhpd: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oggenc: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/sound-juicer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/AbiWord-2.4: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oprof_start: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/composite: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/emacs-x: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ogg123: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/display: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/montage: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/animate: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ssindex: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/dcraw: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fcore: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/git-http-push: Could not find one of the dependencies
/usr/sbin/prelink: /usr/libexec/totem-mozilla-viewer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/libexec/rhythmbox-metadata: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/firefox-1.5.0.10/xpcshell: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/print: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/mng: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/helpbrowser: Could not find one of the dependencies
Laying out 275 libraries in virtual address space 00101000-50000000
Random base 0x0037e000
Assigned virtual address space slots for libraries:
/lib/ld-linux.so.2                                           0037e000-0039a650
/lib/libutil.so.1                                            02702000-0270508c
/usr/lib/libelf.so.1                                         0053a000-0054f0ac
/usr/lib/libhal.so.1                                         00262000-0026e20c
/usr/lib/libgnomevfs-2.so.0                                  02708000-0276a7a4
/usr/lib/libavahi-glib.so.1                                  00379000-0037b19c
/lib/libpam.so.0                                             00632000-0063cda4
/usr/lib/libavahi-common.so.3                                0276d000-027787b8
/usr/lib/libavahi-client.so.3                                0277b000-0278ab7c
/lib/libncurses.so.5                                         00863000-00882650
/usr/lib/libtiff.so.3                                        002b8000-0030fea0
/usr/lib/libXt.so.6                                          0011f000-00176774
/usr/lib/libplc4.so                                          004f3000-004f79c8
/usr/lib/libplds4.so                                         004fa000-004fc1d4
/usr/lib/libnspr4.so                                         00525000-0055cde0
/usr/lib/libORBitCosNaming-2.so.0                            0029c000-002a0e84
/usr/lib/libbonobo-activation.so.4                           0278d000-027a2f2c
/lib/libasound.so.2                                          027a5000-02882a98
/usr/lib/libbonobo-2.so.0                                    02885000-028e8530
/usr/lib/librpmdb-4.4.so                                     00552000-006688a0
/usr/lib/libbeecrypt.so.6                                    0066b000-006a8be4
/usr/lib/libaudiofile.so.0                                   028eb000-02915274
/usr/lib/librpmio-4.4.so                                     006ab000-00740f80
/usr/lib/libsqlite3.so.0                                     00781000-007e5a28
/lib/libdevmapper.so.1.02                                    005db000-005eeb98
/usr/lib/libsoftokn3.so                                      0055f000-005b4cb4
/usr/lib/libssl3.so                                          005b7000-005e1fbc
/usr/lib/libgnomecanvas-2.so.0                               02918000-02944d40
/usr/lib/libart_lgpl_2.so.2                                  02947000-0295d290
/usr/lib/libesd.so.0                                         002a3000-002acba4
/usr/lib/libbonoboui-2.so.0                                  02960000-029c53b0
/lib/libpam_misc.so.0                                        004f3000-004f5c8c
/usr/lib/libgnome-2.so.0                                     029c8000-029ddd7c
/usr/lib/libsmime3.so                                        005e4000-0060af0c
/usr/lib/libnss3.so                                          0063f000-006c1b64
/usr/lib/librsvg-2.so.2                                      029e0000-02a13e50
/usr/lib/libgsf-1.so.114                                     02a16000-02a48830
/usr/lib/libgettextlib-0.16.1.so                             00525000-00542e44
/usr/lib/libcroco-0.6.so.3                                   02a4b000-02a835cc
/usr/lib/libXmu.so.6                                         00744000-0075afb0
/usr/lib/libXpm.so.4                                         00de5000-00df539c
/usr/lib/libgnome-keyring.so.0                               02a86000-02a939bc
/usr/lib/libgnomeui-2.so.0                                   02a96000-02b2b1a8
/lib/libuuid.so.1                                            005f1000-005f4208
/usr/lib/libuser.so.1                                        004f8000-0050df6c
/usr/lib/libXaw.so.7                                         00525000-00588790
/usr/lib/libgettextsrc-0.16.1.so                             00545000-00579dfc
/lib/libattr.so.1                                            00525000-005292c4
/usr/lib/libXmuu.so.1                                        00525000-005284ec
/lib/libacl.so.1                                             0052c000-00532aac
/usr/lib/libbfd-2.17.50.0.12-4.so                            004f3000-00587df0
/lib/libdb-4.3.so                                            004f3000-005e7c1c
/lib/libblkid.so.1                                           005f7000-005ffa60
/lib/libext2fs.so.2                                          004f3000-0050e774
/lib/libproc-3.2.7.so                                        004f3000-00513878
/usr/lib/libreadline.so.5                                    0061c000-00650c34
/usr/lib/libsasl2.so.2                                       0053a000-005527c4
/usr/lib/librpm-4.4.so                                       007e8000-00877400
/lib/libdb-4.2.so                                            004f3000-005d6e7c
/usr/lib/libxslt.so.1                                        0011f000-001558a0
/usr/lib/mysql/libmysqlclient.so.15                          0053a000-0069b760
/lib/libe2p.so.2                                             00511000-00516bd0
/usr/lib/libscim-1.0.so.8                                    0227d000-023662b8
/usr/lib/libhal-storage.so.1                                 00167000-00170278
/usr/lib/libXft.so.2                                         00885000-008974a0
/usr/lib/libXTrap.so.6                                       004f3000-004fbfb8
/lib/libiw.so.28                                             0051e000-00525888
/usr/lib/libosp.so.5                                         0051e000-0070e290
/usr/lib/libXxf86vm.so.1                                     0058b000-0058fe1c
/usr/lib/libneon.so.25                                       0087a000-008989f0
/usr/lib/libxkbfile.so.1                                     0058b000-005aeec8
/usr/lib/libscrollkeeper.so.0                                0053a000-005424f8
/usr/lib/libwmflite-0.2.so.7                                 0011f000-001393c0
/usr/lib/libwmf-0.2.so.7                                     002b8000-0030c6a4
/usr/lib/libfontenc.so.1                                     0053a000-0053ff00
/usr/lib/libtic.so.5                                         004f3000-00509784
/usr/lib/libgdasql.so.3                                      00158000-00174b74
/usr/lib/libncursesw.so.5                                    00525000-0054c70c
/usr/lib/libgamin-1.so.0                                     00de5000-00deb400
/usr/lib/libgimpmath-2.0.so.0                                00de5000-00de9ca0
/usr/lib/libnewt.so.0.52                                     00525000-005369c8
/usr/lib/libslang.so.2                                       00539000-00609fa8
/usr/lib/libdw.so.1                                          00552000-00571e14
/usr/lib/libidn.so.11                                        0053a000-0056ab90
/usr/lib/libgda-3.so.3                                       00177000-001b0de8
/usr/lib/libnal.so.1                                         004f3000-004fbb5c
/lib/libpcre.so.0                                            004f3000-00515628
/usr/lib/libanthydic.so.0                                    0011f000-00160960
/usr/lib/liblber-2.3.so.0                                    00555000-005627c0
/usr/lib/librfb.so.0                                         00542000-005a2ec0
/usr/lib/libdistcache.so.1                                   004fe000-00502338
/usr/lib/libgpm.so.1                                         00535000-0053aba0
/usr/lib/libparted-1.8.so.6                                  00653000-006bbed4
/usr/lib/libldap-2.3.so.0                                    00565000-0059ef28
/usr/lib/libcapi20.so.3                                      004f3000-004ffd80
/usr/lib/libsysfs.so.2                                       004f3000-004fe340
/usr/lib/libcrack.so.2                                       004f3000-004fe4a0
/usr/lib/libGL.so.1                                          00592000-00601608
/usr/lib/libkrb4.so.2                                        004f3000-0050fc9c
/usr/lib/libdes425.so.3                                      00512000-00515650
/usr/lib/libXfont.so.1                                       005a5000-0060f42c
/usr/lib/sse2/libgmp.so.3                                    00167000-0019a96c
/usr/lib/libdaemon.so.0                                      004f3000-004f9520
/usr/lib/librpmbuild-4.4.so                                  0089b000-008cb2dc
/lib/libdb-4.5.so                                            0075e000-0088cf1c
/usr/lib/libanthy.so.0                                       00262000-00281dc8
/usr/lib/libpcap.so.0.9                                      0053a000-00563ad0
/usr/lib/libdrm.so.2                                         00525000-0052f908
/usr/lib/libgpg-error.so.0                                   0053a000-0053d994
/usr/lib/libgcrypt.so.11                                     00540000-005945e8
/usr/lib/libXRes.so.1                                        00de5000-00de61bc
/usr/lib/libwvbase.so.4.2                                    0053a000-005b4f84
/usr/lib/perl5/5.8.8/i386-linux-thread-multi/CORE/libperl.so 0053d000-0066d5e0
/usr/lib/libltdl.so.3                                        0019d000-001a3958
/usr/lib/libusb-0.1.so.4                                     004f3000-004fa618
/lib/libvolume_id.so.0                                       004f3000-004fcf80
/usr/lib/libdhcp6client-0.10.so.0                            00602000-0062e864
/usr/lib/libpangoxft-1.0.so.0                                00732000-00738f3c
/usr/lib/libenchant.so.1                                     004f3000-004f9e84
/usr/lib/libbdevid.so.6.0.9                                  00631000-00634e40
/usr/lib/libnotify.so.1                                      00de5000-00dec40c
/usr/lib/libtcl8.4.so                                        00525000-005e4d64
/usr/lib/libnash.so.6.0.9                                    006be000-007168e0
/usr/lib/libguile.so.17                                      02b2e000-02c1b85c
/usr/lib/libdhcp.so.1                                        00637000-0064ff0c
/usr/lib/libwvutils.so.4.2                                   005b7000-005e6f90
/usr/lib/libdhcp4client-3.0.5.so.0                           00719000-0079db50
/usr/lib/libglade-2.0.so.0                                   001a6000-001bd98c
/lib/security/pam_ccreds.so                                  004f8000-004fc5ec
/usr/lib/libpangox-1.0.so.0                                  0073b000-0074555c
/usr/lib/libwvstreams.so.4.2                                 005e9000-006927c4
/usr/lib/libnl.so.1                                          007a0000-007d4cc4
/usr/lib/libXxf86misc.so.1                                   004f3000-004f51dc
/usr/lib/libpython2.5.so.1.0                                 00885000-009c8c18
/usr/lib/libgmime-2.0.so.2                                   0061c000-00672b34
/usr/lib/libIDL-2.so.0                                       0061c000-00645e48
/usr/lib/libXtst.so.6                                        0053a000-0053f60c
/usr/lib/libopcodes-2.17.50.0.12-4.so                        0058a000-005a6c0c
/usr/lib/libmathview.so.0                                    005db000-006dc93c
/usr/lib/liblua-5.1.so                                       00525000-0054ec70
/usr/lib/libebt_redirect.so                                  004f3000-004f49c0
/lib/libss.so.2                                              00525000-0052a628
/usr/lib/libXv.so.1                                          004f3000-004f771c
/usr/lib/libebt_log.so                                       004f7000-004f8200
/usr/lib/libebt_vlan.so                                      004fb000-004fcf44
/usr/lib/libcdda_interface.so.0                              0051e000-00531a80
/usr/lib/libpanel.so.5                                       004f3000-004f6164
/usr/lib/libebt_pkttype.so                                   004ff000-00500ba0
/usr/lib/libexif.so.12                                       0011f000-0014a410
/usr/lib/libots-1.so.0                                       005db000-005e0df4
/usr/lib/libavahi-core.so.5                                  00525000-00559df8
/usr/lib/liblzo2.so.2                                        004f3000-005136b8
/usr/lib/libebt_mark_m.so                                    00503000-00504a80
/lib/libauparse.so.0                                         004f3000-004fd12c
/usr/lib/libgda-report-3.so.3                                0061c000-0064b708
/usr/lib/liblink-grammar.so.4                                004f3000-0056e9f0
/usr/lib/libgnutls.so.13                                     00597000-00613d04
/usr/lib/libogrove.so.0                                      00711000-00720a78
/usr/lib/libhesiod.so.0                                      00518000-0051b1e0
/usr/lib/libutempter.so.0                                    004f3000-004f4e14
/usr/lib/libebt_arp.so                                       00507000-00509ca0
/usr/lib/libcdda_paranoia.so.0                               00534000-0053cc74
/usr/lib/libanthyinput.so.0                                  0051e000-0052bc34
/usr/lib/libgnomedb_parser-3.so.4                            001b3000-001caa94
/usr/lib/libebt_among.so                                     0050c000-0050ed10
/usr/lib/libdistcacheserver.so.1                             00505000-00508590
/usr/lib/liblftp-tasks.so.0                                  00525000-005855c4
/usr/lib/libhistory.so.5                                     00653000-0065ad9c
/usr/lib/libebt_standard.so                                  00511000-005127c4
/usr/lib/libwnck-1.so.18                                     0011f000-00154ae8
/usr/lib/libospgrove.so.0                                    0075e000-007c5930
/usr/lib/libebt_limit.so                                     00515000-00516ff0
/usr/lib/liblftp-jobs.so.0                                   00588000-005c4404
/usr/lib/libgomp.so.1                                        0057c000-00583d44
/usr/lib/libexslt.so.0                                       00597000-005a8bb0
/usr/lib/libostyle.so.0                                      007c8000-009cd778
/usr/lib/libmagic.so.1                                       004f3000-00504a84
/usr/lib/libscim-gtkutils-1.0.so.8                           00de5000-00df5734
/usr/lib/mysql/libmysqlclient_r.so.15                        0053a000-0069c3b8
/usr/lib/libscim-x11utils-1.0.so.8                           00df8000-00dfa5f4
/usr/lib/libmathview_backend_svg.so.0                        006df000-006f8b50
/usr/lib/libcurl.so.4                                        0056d000-005abebc
/usr/lib/libstartup-notification-1.so.0                      00de9000-00df13c4
/usr/lib/libmathview_frontend_libxml2.so.0                   006fb000-0073d054
/usr/lib/libebt_stp.so                                       00519000-0051bcb0
/usr/lib/libebt_ulog.so                                      0051e000-0051f1c0
/usr/lib/libebt_ip.so                                        00522000-005249c0
/usr/lib/libXfontcache.so.1                                  004f8000-004f9f5c
/usr/lib/libXxf86dga.so.1                                    004f8000-004fd758
/usr/lib/libebtable_filter.so                                00527000-0052850c
/usr/lib/libebt_mark.so                                      0052b000-0052cf54
/usr/lib/libFS.so.6                                          00542000-0054ebd8
/usr/lib/libebtable_broute.so                                0052f000-0053044c
/usr/lib/libdmx.so.1                                         00500000-00503f7c
/lib/libthread_db.so.1                                       004f3000-004fa140
/usr/lib/libsmbios.so.1                                      0061c000-006ac454
/usr/lib/libebt_arpreply.so                                  00533000-00534cd4
/usr/lib/libpcreposix.so.0                                   00518000-00519f68
/usr/lib/libdmraid.so.1.0.0.rc14                             004f3000-0051bf80
/usr/lib/libfribidi.so.0                                     004f3000-00501758
/usr/lib/libebt_nat.so                                       00537000-005392e8
/usr/lib/libck-connector.so.0                                004f3000-004f5fb0
/usr/lib/libebt_802_3.so                                     0053c000-0053dcd0
/usr/lib/libebtc.so                                          00540000-0054f748
/usr/lib/libebtable_nat.so                                   00552000-0055350c
/usr/lib/libtk8.4.so                                         0075e000-00848f6c
/usr/lib/libgimpthumb-2.0.so.0                               00dec000-00df3f20
/usr/lib/libGLU.so.1                                         0075e000-007cd9a0
Prelinking /lib/ld-2.6.so
Prelinking /lib/libc-2.6.so
Prelinking /lib/libdl-2.6.so
Prelinking /lib/libglib-2.0.so.0.1200.11
Prelinking /lib/libgmodule-2.0.so.0.1200.11
Prelinking /lib/libgobject-2.0.so.0.1200.11
Prelinking /lib/libz.so.1.2.3
Prelinking /lib/libm-2.6.so
Prelinking /usr/lib/libpng12.so.0.16.0
Prelinking /usr/lib/libgdk_pixbuf-2.0.so.0.1000.13
Prelinking /usr/lib/libpango-1.0.so.0.1600.4
Prelinking /usr/lib/libfreetype.so.6.3.15
Prelinking /lib/libexpat.so.0.5.0
Prelinking /usr/lib/libfontconfig.so.1.2.0
Prelinking /usr/lib/libXau.so.6.0.0
Prelinking /usr/lib/libXdmcp.so.6.0.0
Prelinking /usr/lib/libX11.so.6.2.0
Prelinking /usr/lib/libXrender.so.1.3.0
Prelinking /usr/lib/libcairo.so.2.11.2
Prelinking /usr/lib/libpangoft2-1.0.so.0.1600.4
Prelinking /usr/lib/libpangocairo-1.0.so.0.1600.4
Prelinking /usr/lib/libXext.so.6.4.0
Prelinking /usr/lib/libXinerama.so.1.0.0
Prelinking /usr/lib/libXi.so.6.0.0
Prelinking /usr/lib/libXrandr.so.2.1.0
Prelinking /usr/lib/libXfixes.so.3.1.0
Prelinking /usr/lib/libXcursor.so.1.0.2
Prelinking /usr/lib/libgdk-x11-2.0.so.0.1000.13
Prelinking /usr/lib/libatk-1.0.so.0.1809.1
Prelinking /usr/lib/libgtk-x11-2.0.so.0.1000.13
Prelinking /usr/lib/libICE.so.6.3.0
Prelinking /usr/lib/libSM.so.6.0.0
Prelinking /usr/lib/libstartup-notification-1.so.0.0.0
Prelinking /usr/lib/libXRes.so.1.0.0
Prelinking /usr/lib/libwnck-1.so.18.2.10
Prelinking /usr/lib/libnetpbm.so.10.35
Prelinking /usr/bin/xbmtopbm
Prelinking /lib/libuuid.so.1.2
Prelinking /usr/bin/uuidgen
Prelinking /lib/libresolv-2.6.so
Prelinking /lib/libcrypto.so.0.9.8b
Prelinking /sbin/dhcp6c
Prelinking /usr/lib/libanthydic.so.0.1.0
Prelinking /usr/lib/libanthy.so.0.1.0
Prelinking /usr/lib/libanthyinput.so.0.0.0
Prelinking /usr/lib/libgimpcolor-2.0.so.0.200.13
Prelinking /usr/lib/libgimpbase-2.0.so.0.200.13
Prelinking /usr/lib/libgimp-2.0.so.0.200.13
Prelinking /usr/lib/libgimpwidgets-2.0.so.0.200.13
Prelinking /usr/lib/libgimpmodule-2.0.so.0.200.13
Prelinking /usr/lib/libgimpui-2.0.so.0.200.13
Prelinking /usr/lib/gimp/2.0/plug-ins/engrave
Prelinking /usr/lib/libjpeg.so.62.0.0
Prelinking /usr/lib/gimp/2.0/plug-ins/xjt
Prelinking /lib/libpthread-2.6.so
Prelinking /lib/librt-2.6.so
Prelinking /bin/dd
Prelinking /usr/lib/libots-1.so.0.4.2
/usr/sbin/prelink: Warning: /usr/lib/libots-1.so.0 has undefined non-weak symbols
Prelinking /usr/lib/libbfd-2.17.50.0.12-4.so
Prelinking /usr/lib/libopcodes-2.17.50.0.12-4.so
Prelinking /usr/bin/objdump
Prelinking /usr/lib/libXmuu.so.1.0.0
Prelinking /usr/bin/xwininfo
Prelinking /lib/libcrypt-2.6.so
Prelinking /lib/libnsl-2.6.so
Prelinking /lib/libkeyutils-1.2.so
Prelinking /usr/lib/libkrb5support.so.0.1
Prelinking /usr/lib/libk5crypto.so.3.1
Prelinking /lib/libcom_err.so.2.1
Prelinking /usr/lib/libkrb5.so.3.3
Prelinking /usr/lib/libgssapi_krb5.so.2.2
Prelinking /lib/libssl.so.0.9.8b
Prelinking /usr/lib/mysql/libmysqlclient.so.15.0.0
Prelinking /usr/lib/libtiff.so.3.8.2
Prelinking /usr/bin/thumbnail
Prelinking /lib/libtinfo.so.5.6
Prelinking /usr/lib/libtic.so.5.6
Prelinking /usr/bin/infocmp
Prelinking /usr/lib/gimp/2.0/plug-ins/pix
